include ../AP3/hwdef.dat

undef HAL_DEFAULT_INS_FAST_SAMPLE

# SPI devices - add two more IMUS
SPIDEV icm20948       SPI1 DEVID4  ICM20948_CS  MODE3  4*MHZ  8*MHZ
SPIDEV mpu6500        SPI1 DEVID3  MPU6500_CS   MODE3  2*MHZ  8*MHZ

# AP5 has 2 more IMUs
IMU Invensensev2 SPI:icm20948 ROTATION_NONE
IMU Invensense SPI:mpu6500 ROTATION_NONE

# compass as part of ICM20948
COMPASS AK09916:probe_ICM20948 0 ROTATION_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# Enable all IMUs to be used and therefore three active EKF Lanes
define HAL_EKF_IMU_MASK_DEFAULT 7
