include ../AP6v2/hwdef.dat

# defines
define ARMING_DELAY_SEC 0.5f
define PARAM_READONLY 1

# Telemetry on Serial 1
define DEFAULT_SERIAL1_BAUD 115

# MAVLink rangefinder on Serial2
define DEFAULT_SERIAL2_BAUD 115

# PCU on Serial 4
undef DEFAULT_SERIAL4_PROTOCOL
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_PCU
define DEFAULT_SERIAL4_BAUD 115

# ESC Telemetry on Serial 5
undef DEFAULT_SERIAL5_PROTOCOL
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 115

define ALIGN_FRAME ALIGN_M450
