include ../AP6v2/hwdef.dat

# defines
define ARMING_DELAY_SEC 0.5f
define PARAM_READONLY 1

define ALIGN_FRAME ALIGN_M4P

# Telemetry on Serial 1
define DEFAULT_SERIAL1_BAUD 115

# Rangefinders on Serial2 (front) and Serial 3 (down)
undef DEFAULT_SERIAL2_PROTOCOL
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_Rangefinder
define DEFAULT_SERIAL2_BAUD 921
undef DEFAULT_SERIAL3_PROTOCOL
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_Rangefinder
define DEFAULT_SERIAL3_BAUD 921

# G3P on Serial 5 and 7
undef DEFAULT_SERIAL5_PROTOCOL
undef DEFAULT_SERIAL7_PROTOCOL
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_Gimbal
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_Gimbal
